time="2025-10-31T11:24:43+01:00" level=warning msg="The \"PERPLEXITY_API_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-31T11:24:43+01:00" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-31T11:24:43+01:00" level=warning msg="The \"PAYMENT_ADDRESS\" variable is not set. Defaulting to a blank string."
time="2025-10-31T11:24:43+01:00" level=warning msg="The \"PERPLEXITY_API_KEY\" variable is not set. Defaulting to a blank string."
time="2025-10-31T11:24:43+01:00" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
verisage-worker  | Starting Huey consumer with 3 worker(s)...
verisage-worker  | [2025-10-31 10:24:29,434] INFO:huey.consumer:MainThread:Huey consumer started with 3 thread, PID 7 at 2025-10-31 10:24:29.434676
verisage-worker  | [2025-10-31 10:24:29,434] INFO:huey.consumer:MainThread:Scheduler runs every 1 second(s).
verisage-worker  | [2025-10-31 10:24:29,434] INFO:huey.consumer:MainThread:Periodic tasks are enabled.
verisage-worker  | [2025-10-31 10:24:29,434] INFO:huey.consumer:MainThread:The following commands are available:
verisage-worker  | + src.workers.process_oracle_query
verisage-worker  | [2025-10-31 10:24:31,117] INFO:huey:Worker-3:Executing src.workers.process_oracle_query: f66329b8-7663-4d3e-a031-458b4fde3aae
verisage-worker  | [2025-10-31 10:24:35,137] INFO:huey:Worker-3:src.workers.process_oracle_query: f66329b8-7663-4d3e-a031-458b4fde3aae executed in 4.019s
verisage-worker  | [2025-10-31 10:24:38,043] INFO:huey:Worker-3:Executing src.workers.process_oracle_query: 1f9c3e7b-21d7-4808-9d5a-8ee59e40719b
verisage-worker  | [2025-10-31 10:24:42,062] INFO:huey:Worker-3:src.workers.process_oracle_query: 1f9c3e7b-21d7-4808-9d5a-8ee59e40719b executed in 4.020s
verisage-server  | Starting uvicorn with 4 worker(s)...
verisage-server  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
verisage-server  | INFO:     Started parent process [7]
verisage-server  | INFO:     Started server process [10]
verisage-server  | INFO:     Waiting for application startup.
verisage-server  | INFO:     Application startup complete.
verisage-server  | INFO:     Started server process [9]
verisage-server  | INFO:     Waiting for application startup.
verisage-server  | INFO:     Application startup complete.
verisage-server  | INFO:     Started server process [11]
verisage-server  | INFO:     Waiting for application startup.
verisage-server  | INFO:     Application startup complete.
verisage-server  | INFO:     172.20.0.1:40044 - "GET /health HTTP/1.1" 200 OK
verisage-server  | INFO:     Started server process [12]
verisage-server  | INFO:     Waiting for application startup.
verisage-server  | INFO:     Application startup complete.
verisage-server  | INFO:     172.20.0.1:40060 - "GET /health HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "POST /api/query HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "GET /api/query/171a701b-1431-4e34-a056-8af85723230f HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "GET /api/query/171a701b-1431-4e34-a056-8af85723230f HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "GET /api/query/171a701b-1431-4e34-a056-8af85723230f HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "GET /api/query/171a701b-1431-4e34-a056-8af85723230f HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "POST /api/query HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "GET /api/query/25721876-5bdd-4f07-9c48-9cf6183cea8e HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "GET /api/query/25721876-5bdd-4f07-9c48-9cf6183cea8e HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "GET /api/query/25721876-5bdd-4f07-9c48-9cf6183cea8e HTTP/1.1" 200 OK
verisage-server  | INFO:     172.20.0.1:40060 - "GET /api/query/25721876-5bdd-4f07-9c48-9cf6183cea8e HTTP/1.1" 200 OK
